Invoice ID,Invoice Date,Region,State,Product,Category,Sales Channel,Units Sold,Unit Price,Discount %,Total Sales,Cost per Unit,Operating Profit
INV00238,06-10-2024,East,Odisha,Printer,Accessories,Distributor,16,65401,0.04,1004559.36,42561.64,323573.06
INV00239,04-01-2024,West,Maharashtra,Monitor,Accessories,Distributor,2,73674,0.01,145874.52,65095.14,15684.25
INV00240,11-11-2024,West,Maharashtra,Tablet,Electronics,Online,5,6198,0.05,29440.5,3831.2,10284.5
INV00241,26-05-2024,West,Rajasthan,Printer,Accessories,Online,1,74758,0,74758,56728.26,18029.74
INV00242,09-05-2024,North,Haryana,Printer,Accessories,Online,4,17624,0.13,61331.52,13851.31,5926.3
INV00243,02-06-2024,East,Odisha,Printer,Accessories,Online,12,58218,0.11,621768.24,47108.31,56468.51
INV00244,25-12-2024,North,Haryana,Laptop,Electronics,Online,13,54710,0.09,647219.3,43276.95,84619
INV00245,22-01-2024,South,Karnataka,Printer,Accessories,Retail Store,11,79167,0.24,661836.12,68751.58,-94431.27
INV00246,05-10-2024,South,Karnataka,Monitor,Accessories,Retail Store,9,11102,0.23,76936.86,7595.01,8581.77
INV00247,09-02-2024,North,Delhi,Smartphone,Electronics,Online,7,23899,0.19,135507.33,17195.06,15141.89
INV00248,12-03-2024,East,West Bengal,Monitor,Accessories,Online,19,56007,0.17,883230.39,40053.62,122211.56
INV00249,10-11-2024,North,Haryana,Smartphone,Electronics,Online,4,62290,0.06,234210.4,48682.79,39479.25
INV00250,14-12-2024,West,Gujarat,Laptop,Electronics,Distributor,9,64054,0.12,507307.68,56517.59,-1350.62
INV00251,18-07-2024,West,Maharashtra,Monitor,Accessories,Retail Store,8,14634,0.02,114730.56,11904.81,19492.12
INV00252,14-02-2024,East,Odisha,Laptop,Electronics,Online,1,45405,0.11,40410.45,28635.55,11774.9
INV00253,17-02-2024,South,Tamil Nadu,Printer,Accessories,Distributor,18,72166,0,1298988,50961.77,381676.08
INV00254,04-05-2024,East,Odisha,Laptop,Electronics,Retail Store,14,55829,0.19,633100.86,42868.91,32936.12
INV00255,10-08-2024,South,Kerala,Printer,Accessories,Online,5,40247,0.08,185136.2,24912.09,60575.73
INV00256,31-10-2024,East,Odisha,Smartphone,Electronics,Retail Store,3,52333,0.06,147579.06,41212.77,23940.76
INV00257,17-06-2024,South,Tamil Nadu,Laptop,Electronics,Online,10,5887,0.24,44741.2,4627.52,-1534.01
INV00258,31-03-2024,West,Gujarat,Printer,Accessories,Distributor,20,22842,0.08,420292.8,18469.76,50897.6
INV00259,15-10-2024,West,Gujarat,Smartphone,Electronics,Distributor,16,36775,0.08,541328,30735.07,49566.84
INV00260,12-08-2024,South,Kerala,Monitor,Accessories,Online,18,8527,0.24,116649.36,6928.27,-8059.57
INV00261,04-08-2024,East,Assam,Laptop,Electronics,Retail Store,16,23242,0.16,312372.48,18537.79,15767.79
INV00262,19-01-2024,West,Maharashtra,Printer,Accessories,Distributor,16,57534,0.13,800873.28,49530.45,8386.05
INV00263,27-11-2024,East,Assam,Monitor,Accessories,Distributor,3,19335,0.19,46984.05,13660.23,6003.36
INV00264,22-09-2024,North,Haryana,Printer,Accessories,Retail Store,14,18886,0,264404,14224.99,65254.15
INV00265,31-05-2024,South,Tamil Nadu,Smartphone,Electronics,Retail Store,15,70597,0.04,1016596.8,52582.86,227853.94
INV00266,31-08-2024,West,Maharashtra,Laptop,Electronics,Distributor,5,50656,0.08,233017.6,33537.32,65330.99
INV00267,24-06-2024,North,Punjab,Printer,Accessories,Retail Store,3,44356,0.01,131737.32,26914.14,50994.91
INV00268,24-08-2024,North,Haryana,Tablet,Electronics,Distributor,8,72632,0.04,557813.76,55778.08,111589.08
INV00269,30-10-2024,South,Tamil Nadu,Tablet,Electronics,Online,14,56849,0.01,787927.14,37474.71,263281.21
INV00270,01-10-2024,West,Gujarat,Laptop,Electronics,Distributor,7,31972,0.07,208137.72,26818.19,20410.38
INV00271,23-11-2024,South,Tamil Nadu,Smartphone,Electronics,Online,15,19936,0.07,278107.2,15117.76,51340.83
INV00272,10-12-2024,East,Assam,Printer,Accessories,Distributor,13,19972,0.09,236268.76,15682.19,32400.29
INV00273,21-12-2024,East,Assam,Monitor,Accessories,Online,5,46049,0.03,223337.65,30158.11,72547.12
INV00274,02-10-2024,South,Kerala,Printer,Accessories,Retail Store,20,23070,0.14,396804,17210.24,52599.11
INV00275,02-07-2024,South,Kerala,Tablet,Electronics,Retail Store,10,23388,0.05,222186,18378.83,38397.72
INV00276,31-07-2024,North,Punjab,Tablet,Electronics,Online,13,78607,0.13,889045.17,63310.79,66004.96
INV00277,27-05-2024,West,Gujarat,Tablet,Electronics,Online,19,9044,0.2,137468.8,5515.11,32681.74
INV00278,05-10-2024,South,Tamil Nadu,Monitor,Accessories,Distributor,16,77053,0.13,1072577.76,52424.29,233789.07
INV00279,30-11-2024,East,Assam,Laptop,Electronics,Distributor,15,76611,0.05,1091706.75,62882.05,148476.01
INV00280,01-03-2024,South,Tamil Nadu,Laptop,Electronics,Retail Store,9,50688,0.22,355829.76,43570.75,-36307.02
INV00281,15-04-2024,South,Karnataka,Monitor,Accessories,Distributor,12,61120,0.04,704102.4,40460.58,218575.46
INV00282,20-10-2024,North,Haryana,Smartphone,Electronics,Distributor,9,75617,0.04,653330.88,52008.65,185253.05
INV00283,08-03-2024,East,Assam,Laptop,Electronics,Online,14,12770,0.25,134085,8148.11,20011.48
INV00284,11-07-2024,South,Karnataka,Smartphone,Electronics,Online,13,69154,0.04,863041.92,54517.13,154319.23
INV00285,24-10-2024,West,Maharashtra,Laptop,Electronics,Retail Store,17,41467,0.17,585099.37,30536.66,65976.16
INV00286,07-08-2024,North,Haryana,Laptop,Electronics,Distributor,15,51952,0.21,615631.2,37369.84,55083.59
INV00287,24-06-2024,South,Tamil Nadu,Smartphone,Electronics,Retail Store,10,49270,0.14,423722,42161.66,2105.42
INV00288,01-01-2024,North,Delhi,Laptop,Electronics,Distributor,15,7134,0.03,103799.7,5224.84,25427.1
INV00289,12-02-2024,West,Maharashtra,Tablet,Electronics,Distributor,10,25837,0.22,201528.6,16225.69,39271.72
INV00290,16-02-2024,East,Assam,Tablet,Electronics,Online,13,45043,0.18,480158.38,32825.95,53420.97
INV00291,05-01-2024,North,Delhi,Tablet,Electronics,Retail Store,3,22393,0.15,57102.15,16425.71,7825.01
INV00292,22-02-2024,East,West Bengal,Printer,Accessories,Distributor,5,67613,0.02,331303.7,55390.53,54351.04
INV00293,12-12-2024,North,Punjab,Smartphone,Electronics,Retail Store,5,55164,0.19,223414.2,35301.86,46904.88
INV00294,18-03-2024,South,Karnataka,Monitor,Accessories,Distributor,1,26511,0.11,23594.79,20901.91,2692.88
INV00295,07-08-2024,West,Rajasthan,Printer,Accessories,Online,3,18168,0.04,52323.84,14879.64,7684.91
INV00296,19-12-2024,East,West Bengal,Tablet,Electronics,Retail Store,3,37527,0.14,96819.66,29356.54,8750.03
INV00297,02-05-2024,North,Haryana,Smartphone,Electronics,Online,17,71784,0.05,1159311.6,56985.8,190553.08
INV00298,08-03-2024,West,Gujarat,Laptop,Electronics,Online,16,14307,0.13,199153.44,12820,-5966.54
INV00299,04-02-2024,West,Rajasthan,Printer,Accessories,Retail Store,18,27645,0.19,403064.1,33174,-194067.9
INV00300,31-07-2024,North,Punjab,Tablet,Electronics,Online,2,57163,0.13,99463.62,42890.24,13683.14
INV00301,14-04-2024,West,Rajasthan,Printer,Accessories,Online,18,75471,0.15,1154706.3,52299.29,213318.99
INV00302,02-05-2024,South,Kerala,Smartphone,Electronics,Retail Store,19,13665,0.08,238864.2,12107.58,8820.22
INV00303,02-12-2024,North,Delhi,Laptop,Electronics,Retail Store,4,64424,0.15,219041.6,51527.85,12930.19
INV00304,12-05-2024,South,Karnataka,Laptop,Electronics,Distributor,5,6487,0.04,31137.6,4910.02,6587.5
INV00305,19-05-2024,South,Tamil Nadu,Tablet,Electronics,Distributor,9,20473,0,184257,17240.98,29088.22
INV00306,17-10-2024,North,Punjab,Monitor,Accessories,Distributor,3,70031,0.11,186982.77,52515.06,29437.6
INV00307,07-01-2024,South,Tamil Nadu,Tablet,Electronics,Retail Store,4,20117,0.06,75639.92,12335.97,26296.03
INV00308,31-12-2024,South,Karnataka,Printer,Accessories,Retail Store,13,24671,0.04,307894.08,15064.34,112057.71
INV00309,27-01-2024,West,Maharashtra,Smartphone,Electronics,Online,14,46934,0.07,611080.68,33409.61,143346.09
INV00310,08-06-2024,South,Karnataka,Monitor,Accessories,Online,13,14034,0.22,142304.76,11677.11,-9497.61
INV00311,14-11-2024,East,West Bengal,Monitor,Accessories,Retail Store,1,53354,0.05,50686.3,36876.83,13809.47
INV00312,18-03-2024,South,Tamil Nadu,Smartphone,Electronics,Distributor,16,30614,0.18,401655.68,25678.78,-9204.8
INV00313,20-06-2024,North,Punjab,Laptop,Electronics,Online,18,50406,0.16,762138.72,30388.69,215142.28
INV00314,31-01-2024,North,Haryana,Printer,Accessories,Distributor,10,18624,0.05,176928,13520,41728.05
INV00315,09-07-2024,South,Kerala,Smartphone,Electronics,Online,2,35339,0.22,55128.84,28633.57,-2138.3
INV00316,10-08-2024,West,Rajasthan,Laptop,Electronics,Distributor,4,71247,0.03,276438.36,44347.63,99047.82
INV00317,19-05-2024,South,Karnataka,Smartphone,Electronics,Retail Store,11,56505,0.18,509675.1,39294.56,77434.99
INV00318,27-07-2024,South,Karnataka,Tablet,Electronics,Online,19,19283,0.04,351721.92,14265.88,80670.16
INV00319,17-12-2024,North,Haryana,Smartphone,Electronics,Online,15,45410,0.12,599412,28477.8,172244.94
INV00320,21-07-2024,East,Assam,Monitor,Accessories,Online,7,47964,0.04,322318.08,42712.9,23327.77
INV00321,08-10-2024,North,Haryana,Smartphone,Electronics,Retail Store,6,9073,0.24,41372.88,6957.05,-369.42
INV00322,07-03-2024,South,Karnataka,Printer,Accessories,Online,5,20919,0,104595,18717.7,11006.51
INV00323,11-04-2024,South,Tamil Nadu,Smartphone,Electronics,Distributor,3,38924,0.23,89914.44,34998.45,-15080.92
INV00324,21-07-2024,West,Maharashtra,Laptop,Electronics,Retail Store,4,10596,0.24,32211.84,9295.23,-4969.08
INV00325,17-03-2024,West,Maharashtra,Printer,Accessories,Distributor,14,27650,0.09,352261,18870.97,88067.37
INV00326,14-02-2024,North,Haryana,Monitor,Accessories,Distributor,8,43680,0.12,307507.2,32485.22,47625.43
INV00327,10-01-2024,East,Odisha,Tablet,Electronics,Retail Store,7,73919,0.06,486387.02,56407.37,91535.45
INV00328,14-01-2024,West,Rajasthan,Smartphone,Electronics,Retail Store,18,68527,0.09,1122472.26,47727.78,263372.3
INV00329,26-10-2024,East,Assam,Tablet,Electronics,Online,9,12679,0.2,91288.8,8966.97,10586.09
INV00330,22-04-2024,South,Karnataka,Laptop,Electronics,Online,8,39934,0.13,277940.64,32790.53,15616.42
INV00331,24-12-2024,West,Gujarat,Tablet,Electronics,Online,8,46681,0.2,298758.4,56017.2,-149379.2
INV00332,04-10-2024,East,Assam,Monitor,Accessories,Online,19,29672,0.21,445376.72,26441.2,-57006.14
INV00333,01-01-2024,East,West Bengal,Printer,Accessories,Online,3,12362,0.06,34860.84,9369.59,6752.08
INV00334,12-01-2024,East,Assam,Tablet,Electronics,Online,11,28260,0.23,239362.2,19699.39,22668.95
INV00335,21-07-2024,South,Kerala,Tablet,Electronics,Online,17,52826,0.24,682511.92,46623.01,-110079.26
INV00336,06-09-2024,North,Punjab,Smartphone,Electronics,Retail Store,5,25644,0.18,105140.4,20304.4,3618.39
INV00337,06-06-2024,East,West Bengal,Monitor,Accessories,Distributor,20,51769,0.06,973257.2,33784.73,297562.53
INV00338,03-04-2024,East,West Bengal,Tablet,Electronics,Distributor,1,56327,0.21,44498.33,43385.58,1112.75
INV00339,01-05-2024,East,Assam,Tablet,Electronics,Distributor,19,18645,0.23,272776.35,15356.08,-18989.13
INV00340,04-02-2024,East,Odisha,Tablet,Electronics,Distributor,3,49007,0.11,130848.69,33072.97,31629.77
INV00341,30-07-2024,East,Odisha,Laptop,Electronics,Distributor,1,11310,0.1,10179,10074.16,104.84
INV00342,25-04-2024,West,Gujarat,Smartphone,Electronics,Distributor,13,18294,0.21,187879.38,14148.88,3943.89
INV00343,28-03-2024,South,Tamil Nadu,Laptop,Electronics,Online,10,7631,0.08,70205.2,4748.47,22720.53
INV00344,30-11-2024,West,Maharashtra,Laptop,Electronics,Distributor,3,49295,0.15,125702.25,59154,-51759.75
INV00345,10-10-2024,South,Kerala,Printer,Accessories,Online,2,18272,0.08,33620.48,13206.71,7207.06
INV00346,19-03-2024,East,Assam,Smartphone,Electronics,Retail Store,8,17571,0.01,139162.32,14969.73,19404.52
INV00347,19-02-2024,North,Punjab,Laptop,Electronics,Retail Store,3,43607,0.21,103348.59,32447.9,6004.88
INV00348,29-08-2024,North,Delhi,Tablet,Electronics,Distributor,10,15739,0.12,138503.2,13149.35,7009.68
INV00349,14-05-2024,West,Rajasthan,Smartphone,Electronics,Online,18,55793,0.05,954060.3,39658.81,240201.75
INV00350,25-06-2024,West,Gujarat,Smartphone,Electronics,Online,9,78956,0.02,696391.92,94747.2,-156332.88
INV00351,31-08-2024,West,Rajasthan,Tablet,Electronics,Distributor,2,55738,0.2,89180.8,42397.35,4386.1
INV00352,12-12-2024,South,Tamil Nadu,Smartphone,Electronics,Online,13,9551,0.13,108021.81,8024.13,3708.12
INV00353,15-12-2024,South,Karnataka,Printer,Accessories,Online,6,32772,0.2,157305.6,23825.65,14351.68
INV00354,22-07-2024,West,Maharashtra,Tablet,Electronics,Distributor,9,46910,0.23,325086.3,29089.06,63284.77
INV00355,17-10-2024,East,Odisha,Monitor,Accessories,Retail Store,1,73493,0.2,58794.4,47395.1,11399.3
INV00356,01-12-2024,North,Delhi,Monitor,Accessories,Online,10,75206,0.22,586606.8,51083,75776.82
INV00357,20-01-2024,West,Rajasthan,Monitor,Accessories,Retail Store,2,27570,0.07,51280.2,21576.19,8127.82
INV00358,23-05-2024,West,Gujarat,Tablet,Electronics,Online,16,40203,0,643248,33980.21,99564.64
INV00359,01-08-2024,West,Rajasthan,Laptop,Electronics,Online,5,44384,0.24,168659.2,37626.4,-19472.81
INV00360,20-09-2024,North,Delhi,Printer,Accessories,Online,14,68499,0.19,776778.66,57971.06,-34816.2
INV00361,15-01-2024,South,Karnataka,Smartphone,Electronics,Distributor,17,57872,0.03,954309.28,49989.82,104482.33
INV00362,20-05-2024,South,Karnataka,Tablet,Electronics,Online,8,9334,0.11,66458.08,7573.52,5869.95
INV00363,30-08-2024,East,Odisha,Monitor,Accessories,Retail Store,4,9005,0.06,33858.8,6608.15,7426.21
INV00364,19-04-2024,East,Odisha,Tablet,Electronics,Retail Store,3,42364,0,127092,36269.79,18282.64
INV00365,15-12-2024,South,Kerala,Tablet,Electronics,Distributor,7,40269,0.16,236781.72,34606.73,-5465.42
INV00366,30-12-2024,North,Punjab,Tablet,Electronics,Distributor,6,6109,0.06,34454.76,5393.65,2092.89
INV00367,15-11-2024,East,Odisha,Printer,Accessories,Retail Store,15,38029,0.05,541913.25,28757.2,110555.23
INV00368,03-09-2024,West,Rajasthan,Laptop,Electronics,Online,17,54051,0.14,790225.62,37014.29,160982.68
INV00369,01-06-2024,North,Punjab,Smartphone,Electronics,Distributor,11,41291,0.07,422406.93,35828.7,28291.21
INV00370,01-12-2024,South,Karnataka,Monitor,Accessories,Online,2,57965,0.17,96221.9,47321.75,1578.39
INV00371,24-06-2024,West,Gujarat,Smartphone,Electronics,Retail Store,13,55891,0.18,595798.06,50213.93,-56983.08
INV00372,12-10-2024,South,Kerala,Monitor,Accessories,Distributor,16,51988,0.13,723672.96,44303.74,14813.16
INV00373,14-12-2024,South,Tamil Nadu,Laptop,Electronics,Retail Store,5,38902,0.18,159498.2,33992.08,-10462.19
INV00374,18-06-2024,East,Assam,Laptop,Electronics,Online,12,34272,0.19,333123.84,28666.03,-10868.53
INV00375,13-11-2024,East,Odisha,Monitor,Accessories,Retail Store,15,20437,0.12,269768.4,15840.15,32166.08
INV00376,18-03-2024,North,Punjab,Tablet,Electronics,Distributor,4,55026,0.13,191490.48,47391.4,1924.87
INV00377,11-02-2024,South,Karnataka,Smartphone,Electronics,Retail Store,19,64974,0.04,1185125.76,42499.95,377626.71
INV00378,22-03-2024,West,Gujarat,Tablet,Electronics,Retail Store,2,5617,0.11,9998.26,4673.7,650.87
INV00379,12-04-2024,West,Maharashtra,Tablet,Electronics,Distributor,14,61283,0.1,772165.8,73539.6,-257388.6
INV00380,21-12-2024,East,West Bengal,Smartphone,Electronics,Distributor,7,7348,0.17,42691.88,4957.31,7990.74
INV00381,01-06-2024,East,Odisha,Tablet,Electronics,Online,13,70973,0.15,784251.65,60125,2626.64
INV00382,07-09-2024,East,Odisha,Monitor,Accessories,Distributor,17,49280,0.11,745606.4,31545.94,209325.37
INV00383,12-01-2024,East,West Bengal,Tablet,Electronics,Retail Store,1,34939,0.06,32842.66,23177.03,9665.63
INV00384,25-01-2024,South,Karnataka,Smartphone,Electronics,Distributor,2,54177,0.22,84516.12,41197.28,2121.57
INV00385,07-10-2024,North,Haryana,Laptop,Electronics,Distributor,1,11322,0.17,9397.26,8084.77,1312.49
INV00386,14-11-2024,East,Odisha,Tablet,Electronics,Online,1,44467,0.11,39575.63,33621.18,5954.45
INV00387,07-11-2024,South,Tamil Nadu,Laptop,Electronics,Distributor,20,20431,0.07,380016.6,15309.39,73828.76
INV00388,16-04-2024,South,Tamil Nadu,Monitor,Accessories,Online,12,58707,0,704484,43966.05,176891.41
INV00389,16-02-2024,West,Gujarat,Tablet,Electronics,Online,1,16665,0.23,12832.05,13343.78,-511.73
INV00390,21-02-2024,North,Haryana,Laptop,Electronics,Retail Store,8,64867,0.25,389202,47955.08,5561.33
INV00391,24-01-2024,South,Karnataka,Smartphone,Electronics,Retail Store,11,60836,0.18,548740.72,50339.43,-4993.01
INV00392,09-07-2024,North,Delhi,Tablet,Electronics,Retail Store,12,62372,0.24,568832.64,51140.07,-44848.25
INV00393,03-08-2024,East,West Bengal,Laptop,Electronics,Retail Store,13,64839,0.07,783903.51,55450.41,63048.2
INV00394,18-10-2024,South,Karnataka,Tablet,Electronics,Distributor,2,25892,0.03,50230.48,19284.43,11661.63
INV00395,04-09-2024,West,Maharashtra,Monitor,Accessories,Retail Store,12,8777,0.22,82152.72,7181.2,-4021.65
INV00396,22-10-2024,West,Maharashtra,Printer,Accessories,Retail Store,2,13301,0.07,24739.86,10792.04,3155.78
INV00397,05-12-2024,South,Kerala,Smartphone,Electronics,Distributor,17,17483,0.11,264517.79,13017.47,43220.75
INV00398,25-03-2024,West,Maharashtra,Monitor,Accessories,Distributor,2,6526,0.16,10963.68,5577.47,-191.26
INV00399,25-07-2024,North,Punjab,Smartphone,Electronics,Online,11,41458,0.01,451477.62,32875.99,89841.68
INV00400,11-09-2024,South,Karnataka,Printer,Accessories,Retail Store,19,63733,0.02,1186708.46,44282.86,345334.03
INV00401,12-11-2024,North,Delhi,Printer,Accessories,Retail Store,2,78024,0.14,134201.28,65347.83,3505.62
INV00402,20-08-2024,East,Assam,Monitor,Accessories,Online,15,49676,0.09,678077.4,33127.7,181161.84
INV00403,23-04-2024,East,Assam,Monitor,Accessories,Distributor,16,52617,0.18,690335.04,43556.14,-6563.22
INV00404,25-03-2024,North,Punjab,Smartphone,Electronics,Distributor,10,76786,0.13,668038.2,47126.14,196776.85
INV00405,07-04-2024,West,Maharashtra,Printer,Accessories,Online,9,30679,0.05,262305.45,22023.5,64093.94
INV00406,15-09-2024,East,West Bengal,Printer,Accessories,Online,19,21150,0.19,325498.5,16867.91,5008.25
INV00407,17-09-2024,South,Tamil Nadu,Laptop,Electronics,Distributor,2,77512,0.23,119368.48,57737.11,3894.27
INV00408,15-09-2024,South,Kerala,Monitor,Accessories,Online,5,18573,0.1,83578.5,16062.09,3268.03
INV00409,11-03-2024,West,Gujarat,Monitor,Accessories,Distributor,8,40860,0.1,294192,28121.98,69216.17
INV00410,15-11-2024,West,Rajasthan,Monitor,Accessories,Retail Store,18,46144,0.18,681085.44,36443.38,25104.66
INV00411,29-02-2024,East,Assam,Smartphone,Electronics,Distributor,5,28306,0.13,123131.1,19721.2,24525.11
INV00412,04-08-2024,East,Assam,Printer,Accessories,Distributor,19,59719,0.17,941768.63,45396.64,79232.42
INV00413,23-03-2024,North,Haryana,Laptop,Electronics,Online,13,24048,0.01,309497.76,16354.89,96884.22
INV00414,19-08-2024,East,Assam,Smartphone,Electronics,Online,2,43684,0.05,82999.6,30911.01,21177.59
INV00415,27-05-2024,North,Haryana,Monitor,Accessories,Online,18,55972,0.06,947046.24,46996.7,101105.72
INV00416,14-08-2024,North,Punjab,Printer,Accessories,Retail Store,11,77368,0.01,842537.52,51134.54,280057.63
INV00417,31-03-2024,South,Kerala,Smartphone,Electronics,Distributor,18,30751,0.19,448349.58,21164.48,67388.98
INV00418,07-03-2024,North,Delhi,Tablet,Electronics,Distributor,17,20643,0.09,319347.21,15832.76,50190.3
INV00419,14-06-2024,South,Kerala,Smartphone,Electronics,Online,11,66122,0.18,596420.44,42722.15,126476.76
INV00420,28-12-2024,North,Haryana,Monitor,Accessories,Distributor,10,69297,0.2,554376,43093.33,123442.74
INV00421,25-07-2024,East,Assam,Tablet,Electronics,Online,17,13936,0.2,189529.6,10632.11,8783.74
INV00422,28-09-2024,North,Punjab,Tablet,Electronics,Online,11,48393,0.09,484413.93,39962.78,44823.35
INV00423,21-01-2024,West,Rajasthan,Laptop,Electronics,Online,12,63414,0.06,715309.92,55524.17,49019.89
INV00424,10-07-2024,East,Odisha,Laptop,Electronics,Retail Store,9,75809,0,682281,57240.37,167117.67
INV00425,02-10-2024,West,Gujarat,Laptop,Electronics,Retail Store,7,46984,0.13,286132.56,30549.86,72283.52
INV00426,10-08-2024,North,Haryana,Laptop,Electronics,Online,7,60601,0.21,335123.53,51427.5,-24868.97
INV00427,08-05-2024,North,Haryana,Tablet,Electronics,Online,15,48478,0.01,719898.3,31675.41,244767.13
INV00428,18-07-2024,North,Haryana,Tablet,Electronics,Retail Store,14,55860,0.11,696015.6,38818.3,152559.37
INV00429,07-02-2024,North,Haryana,Laptop,Electronics,Distributor,20,13288,0.19,215265.6,10766.8,-70.32
INV00430,04-12-2024,East,Assam,Laptop,Electronics,Retail Store,10,16338,0.07,151943.4,11672.26,35220.8
INV00431,31-05-2024,North,Punjab,Tablet,Electronics,Distributor,8,22875,0.19,148230,19554.47,-8205.76
INV00432,20-07-2024,South,Tamil Nadu,Smartphone,Electronics,Online,18,77754,0,1399572,60011.75,319360.53
INV00433,23-03-2024,North,Punjab,Tablet,Electronics,Distributor,12,32752,0.1,353721.6,24687.34,57473.55
INV00434,08-10-2024,South,Karnataka,Monitor,Accessories,Retail Store,7,20023,0.05,133152.95,17133.19,13220.64
INV00435,01-07-2024,West,Rajasthan,Monitor,Accessories,Online,10,13829,0.06,129992.6,10706.12,22931.43
INV00436,11-11-2024,South,Kerala,Tablet,Electronics,Online,10,14149,0.23,108947.3,10402.26,4924.73
INV00437,03-01-2024,East,Assam,Monitor,Accessories,Online,19,79299,0.09,1371079.71,57768.7,273474.33
INV00438,02-09-2024,East,West Bengal,Tablet,Electronics,Distributor,14,41264,0.21,456379.84,33832.02,-17268.4
INV00439,12-03-2024,West,Gujarat,Smartphone,Electronics,Retail Store,16,77308,0.03,1199820.16,48285.97,427244.69
INV00440,23-10-2024,South,Tamil Nadu,Laptop,Electronics,Distributor,3,7441,0.21,17635.17,6278.66,-1200.81
INV00441,06-07-2024,West,Rajasthan,Tablet,Electronics,Online,18,39159,0.14,606181.32,29041.54,83433.68
INV00442,05-12-2024,West,Maharashtra,Monitor,Accessories,Distributor,10,22548,0.12,198422.4,16212.81,36294.26
INV00443,15-03-2024,South,Kerala,Tablet,Electronics,Distributor,5,63487,0.04,304737.6,48868.72,60393.99
INV00444,03-07-2024,West,Gujarat,Laptop,Electronics,Online,16,35375,0.02,554680,21679.3,207811.13
INV00445,14-05-2024,West,Gujarat,Printer,Accessories,Online,2,47476,0.03,92103.44,37509.37,17084.7
INV00446,21-09-2024,South,Tamil Nadu,Printer,Accessories,Retail Store,19,15202,0.13,251289.06,13258.77,-627.57
INV00447,25-11-2024,West,Gujarat,Smartphone,Electronics,Retail Store,16,5864,0.13,81626.88,7036.8,-30961.92
INV00448,31-07-2024,East,West Bengal,Tablet,Electronics,Online,6,52477,0.15,267632.7,41894.12,16268.01
INV00449,12-01-2024,East,Assam,Laptop,Electronics,Retail Store,16,67786,0.05,1030347.2,57618.74,108447.3
INV00450,16-03-2024,South,Karnataka,Tablet,Electronics,Distributor,19,26119,0.03,481373.17,22651.42,50996.13
INV00451,04-12-2024,North,Delhi,Smartphone,Electronics,Online,17,58143,0.15,840166.35,35210.59,241586.36
INV00452,03-11-2024,East,West Bengal,Tablet,Electronics,Retail Store,20,66789,0.22,1041908.4,56711.15,-92314.52
INV00453,01-11-2024,South,Kerala,Tablet,Electronics,Distributor,17,39671,0.04,647430.72,34779.79,56174.34
INV00454,16-12-2024,North,Delhi,Printer,Accessories,Retail Store,5,19230,0,96150,16783.98,12230.11
INV00455,01-03-2024,West,Maharashtra,Monitor,Accessories,Online,6,67373,0.23,311263.26,58164.85,-37725.83
INV00456,24-09-2024,North,Punjab,Tablet,Electronics,Distributor,18,5157,0.22,72404.28,4098.63,-1371
INV00457,28-10-2024,West,Gujarat,Laptop,Electronics,Distributor,17,61224,0.06,978359.52,51236.33,107341.99
INV00458,05-10-2024,North,Punjab,Tablet,Electronics,Retail Store,16,35475,0.23,437052,27652.33,-5385.22
INV00459,10-06-2024,West,Gujarat,Tablet,Electronics,Online,1,73490,0,73490,58524.78,14965.22
INV00460,14-12-2024,West,Gujarat,Laptop,Electronics,Online,14,38244,0.07,497936.88,29424.97,85987.24
INV00461,22-10-2024,West,Maharashtra,Printer,Accessories,Distributor,18,68238,0.04,1179152.64,50846.05,263923.78
INV00462,23-03-2024,East,Assam,Printer,Accessories,Distributor,5,20608,0.19,83462.4,16688.22,21.28
INV00463,18-07-2024,North,Delhi,Monitor,Accessories,Retail Store,11,77165,0.15,721492.75,47504,198948.79
INV00464,07-11-2024,North,Delhi,Tablet,Electronics,Retail Store,20,62065,0.02,1216474,44143.76,333598.71
INV00465,30-03-2024,North,Haryana,Printer,Accessories,Retail Store,20,73289,0.07,1363175.4,45236.82,458438.95
INV00466,10-11-2024,West,Gujarat,Laptop,Electronics,Online,17,42487,0.05,686165.05,31999.69,142170.25
INV00467,23-07-2024,South,Kerala,Laptop,Electronics,Retail Store,8,5037,0.24,30624.96,3439.17,3111.61
INV00468,16-02-2024,East,Assam,Printer,Accessories,Retail Store,19,31255,0.13,516645.15,19396.39,148113.76
INV00469,09-04-2024,East,Assam,Monitor,Accessories,Distributor,12,50544,0.24,460961.28,39520.81,-13288.44
INV00470,29-02-2024,West,Gujarat,Monitor,Accessories,Online,9,27942,0.1,226330.2,17371.98,69982.36
INV00471,22-08-2024,East,Assam,Monitor,Accessories,Retail Store,15,54424,0.14,702069.6,45021.82,26742.33
INV00472,27-04-2024,West,Rajasthan,Laptop,Electronics,Retail Store,4,38792,0.02,152064.64,34845.28,12683.52
INV00473,23-07-2024,East,Odisha,Smartphone,Electronics,Distributor,18,6274,0.18,92604.24,4305.14,15111.78
INV00474,15-12-2024,East,West Bengal,Monitor,Accessories,Online,16,46139,0.09,671783.84,31407.87,169257.98
INV00475,12-11-2024,South,Tamil Nadu,Tablet,Electronics,Online,8,39787,0.05,302381.2,26852.59,87560.48
INV00476,22-01-2024,East,West Bengal,Laptop,Electronics,Online,3,69574,0.15,177413.7,53046.15,18275.24
